codigo_ibge;nome_munic;nome_ra;cod_ra;pop;area
3505401;Barra do Turvo;RA de Registro;16;7687;1007.68
3509254;Cajati;RA de Registro;16;28992;454.44
3509908;Cananéia;RA de Registro;16;12341;1237.35
3514809;Eldorado;RA de Registro;16;15236;1654.26
3520301;Iguape;RA de Registro;16;29465;1978.8
3520426;Ilha Comprida;RA de Registro;16;10296;196.57
3523305;Itariri;RA de Registro;16;17274;273.67
3524600;Jacupiranga;RA de Registro;16;17222;704.19
3526100;Juquiá;RA de Registro;16;18828;812.8
3529906;Miracatu;RA de Registro;16;19934;1001.48
3536208;Pariquera-Açu;RA de Registro;16;19251;359.41
3537206;Pedro de Toledo;RA de Registro;16;10977;670.44
3542602;Registro;RA de Registro;16;54216;722.2
3551801;Sete Barras;RA de Registro;16;12628;1062.7
3506359;Bertioga;RA de Santos;12;63290;491.55
3513504;Cubatão;RA de Santos;12;129145;142.88
3518701;Guarujá;RA de Santos;12;316405;144.79
3522109;Itanhaém;RA de Santos;12;98757;601.71
3531100;Mongaguá;RA de Santos;12;54610;143.21
3537602;Peruíbe;RA de Santos;12;66201;326.22
3541000;Praia Grande;RA de Santos;12;316844;149.25
3548500;Santos;RA de Santos;12;428703;281.03
3551009;São Vicente;RA de Santos;12;357929;148.1
3502507;Aparecida;RA de São José dos Campos;15;35709;121.08
3503158;Arapeí;RA de São José dos Campos;15;2471;156.9
3503505;Areias;RA de São José dos Campos;15;3843;305.23
3504909;Bananal;RA de São José dos Campos;15;10651;616.43
3508603;Cachoeira Paulista;RA de São José dos Campos;15;32231;287.99
3509700;Campos do Jordão;RA de São José dos Campos;15;50118;290.52
3509957;Canas;RA de São José dos Campos;15;5064;53.26
3510500;Caraguatatuba;RA de São José dos Campos;15;116106;484.95
3508504;Caçapava;RA de São José dos Campos;15;91217;368.99
3513405;Cruzeiro;RA de São José dos Campos;15;79927;305.7
3513603;Cunha;RA de São José dos Campos;15;21681;1407.25
3518404;Guaratinguetá;RA de São José dos Campos;15;118345;752.64
3520202;Igaratá;RA de São José dos Campos;15;9312;292.95
3520400;Ilhabela;RA de São José dos Campos;15;33470;346.39
3524402;Jacareí;RA de São José dos Campos;15;227945;464.27
3524907;Jambeiro;RA de São José dos Campos;15;6214;184.41
3526308;Lagoinha;RA de São José dos Campos;15;4819;255.47
3526605;Lavrinhas;RA de São José dos Campos;15;7167;167.07
3527207;Lorena;RA de São José dos Campos;15;86639;414.16
3531704;Monteiro Lobato;RA de São José dos Campos;15;4465;332.74
3532306;Natividade da Serra;RA de São José dos Campos;15;6698;833.37
3535606;Paraibuna;RA de São José dos Campos;15;18230;809.58
3538006;Pindamonhangaba;RA de São José dos Campos;15;163611;730
3538501;Piquete;RA de São José dos Campos;15;13647;176
3540754;Potim;RA de São José dos Campos;15;20702;44.47
3541901;Queluz;RA de São José dos Campos;15;12644;249.4
3542305;Redenção da Serra;RA de São José dos Campos;15;3837;309.44
3544301;Roseira;RA de São José dos Campos;15;10642;130.65
3546009;Santa Branca;RA de São José dos Campos;15;14179;272.24
3548203;Santo Antônio do Pinhal;RA de São José dos Campos;15;6628;133.01
3548609;São Bento do Sapucaí;RA de São José dos Campos;15;10530;252.58
3549607;São José do Barreiro;RA de São José dos Campos;15;4070;570.69
3549904;São José dos Campos;RA de São José dos Campos;15;710654;1099.41
3550001;São Luiz do Paraitinga;RA de São José dos Campos;15;10569;617.32
3550704;São Sebastião;RA de São José dos Campos;15;87135;402.4
3552007;Silveiras;RA de São José dos Campos;15;6204;414.78
3554102;Taubaté;RA de São José dos Campos;15;307361;625
3554805;Tremembé;RA de São José dos Campos;15;45978;191.09
3555406;Ubatuba;RA de São José dos Campos;15;88916;708.11
3500550;Águas de Santa Bárbara;RA de Sorocaba;13;5931;404.46
3500758;Alambari;RA de Sorocaba;13;5779;159.6
3501152;Alumínio;RA de Sorocaba;13;17972;83.66
3502309;Anhembi;RA de Sorocaba;13;6672;736.56
3502754;Araçariguama;RA de Sorocaba;13;20980;145.2
3502903;Araçoiaba da Serra;RA de Sorocaba;13;32390;255.33
3503604;Areiópolis;RA de Sorocaba;13;10857;85.91
3504503;Avaré;RA de Sorocaba;13;87538;1213.06
3506904;Bofete;RA de Sorocaba;13;11076;653.54
3507001;Boituva;RA de Sorocaba;13;57292;248.95
3507506;Botucatu;RA de Sorocaba;13;141135;1482.64
3510302;Capela do Alto;RA de Sorocaba;13;20542;169.89
3511409;Cerqueira César;RA de Sorocaba;13;19213;511.62
3511508;Cerquilho;RA de Sorocaba;13;46411;127.8
3511607;Cesário Lange;RA de Sorocaba;13;17248;190.39
3512308;Conchas;RA de Sorocaba;13;17134;466.12
3518503;Guareí;RA de Sorocaba;13;15750;567.88
3519253;Iaras;RA de Sorocaba;13;6894;401.38
3519709;Ibiúna;RA de Sorocaba;13;76430;1058.08
3521002;Iperó;RA de Sorocaba;13;34352;170.29
3522307;Itapetininga;RA de Sorocaba;13;160150;1789.35
3523503;Itatinga;RA de Sorocaba;13;20550;979.82
3523909;Itu;RA de Sorocaba;13;169772;640.72
3525854;Jumirim;RA de Sorocaba;13;3306;56.69
3526407;Laranjal Paulista;RA de Sorocaba;13;27834;384.27
3528403;Mairinque;RA de Sorocaba;13;46323;210.15
3528601;Manduri;RA de Sorocaba;13;9525;229.05
3536109;Pardinho;RA de Sorocaba;13;6392;209.89
3537503;Pereiras;RA de Sorocaba;13;8428;223.14
3537800;Piedade;RA de Sorocaba;13;53536;746.87
3537909;Pilar do Sul;RA de Sorocaba;13;28221;681.25
3540507;Porangaba;RA de Sorocaba;13;9310;265.69
3540606;Porto Feliz;RA de Sorocaba;13;51697;556.71
3541059;Pratânia;RA de Sorocaba;13;5156;175.1
3541653;Quadra;RA de Sorocaba;13;3708;205.67
3545209;Salto;RA de Sorocaba;13;115372;133.06
3545308;Salto de Pirapora;RA de Sorocaba;13;44223;280.51
3550100;São Manuel;RA de Sorocaba;13;39574;650.73
3550209;São Miguel Arcanjo;RA de Sorocaba;13;32000;930.34
3550605;São Roque;RA de Sorocaba;13;87435;306.91
3551108;Sarapuí;RA de Sorocaba;13;10110;352.59
3552205;Sorocaba;RA de Sorocaba;13;658547;450.38
3553500;Tapiraí;RA de Sorocaba;13;7699;755.1
3554003;Tatuí;RA de Sorocaba;13;120123;523.75
3554508;Tietê;RA de Sorocaba;13;41073;404.4
3554656;Torre de Pedra;RA de Sorocaba;13;2320;71.35
3557006;Votorantim;RA de Sorocaba;13;119824;183.52
3500303;Aguaí;RA de Campinas;4;35608;474.55
3500402;Águas da Prata;RA de Campinas;4;7797;142.67
3500501;Águas de Lindóia;RA de Campinas;4;18374;60.13
3500600;Águas de São Pedro;RA de Campinas;4;3122;3.61
3501608;Americana;RA de Campinas;4;233458;133.91
3501905;Amparo;RA de Campinas;4;69639;445.32
3502002;Analândia;RA de Campinas;4;4850;325.95
3503307;Araras;RA de Campinas;4;131057;644.83
3503802;Artur Nogueira;RA de Campinas;4;52609;178.03
3504107;Atibaia;RA de Campinas;4;139606;478.52
3507100;Bom Jesus dos Perdões;RA de Campinas;4;24291;108.37
3507605;Bragança Paulista;RA de Campinas;4;163980;512.58
3507902;Brotas;RA de Campinas;4;23850;1101.37
3508405;Cabreúva;RA de Campinas;4;49430;260.23
3508702;Caconde;RA de Campinas;4;18854;468.21
3509502;Campinas;RA de Campinas;4;1175501;794.57
3509601;Campo Limpo Paulista;RA de Campinas;4;82842;79.4
3510401;Capivari;RA de Campinas;4;54231;322.88
3510807;Casa Branca;RA de Campinas;4;29462;864.23
3511706;Charqueada;RA de Campinas;4;16933;175.85
3512209;Conchal;RA de Campinas;4;27284;182.79
3512407;Cordeirópolis;RA de Campinas;4;24356;137.58
3512704;Corumbataí;RA de Campinas;4;3962;278.62
3512803;Cosmópolis;RA de Campinas;4;71282;154.67
3513900;Divinolândia;RA de Campinas;4;10886;223.75
3514908;Elias Fausto;RA de Campinas;4;17346;202.36
3515152;Engenheiro Coelho;RA de Campinas;4;20535;109.94
3515186;Espírito Santo do Pinhal;RA de Campinas;4;42573;389.24
3557303;Estiva Gerbi;RA de Campinas;4;11079;74.14
3519055;Holambra;RA de Campinas;4;14493;65.58
3519071;Hortolândia;RA de Campinas;4;230268;62.42
3520509;Indaiatuba;RA de Campinas;4;242868;311.55
3521101;Ipeúna;RA de Campinas;4;7571;190.01
3521408;Iracemápolis;RA de Campinas;4;23654;115.12
3522604;Itapira;RA de Campinas;4;71500;518.42
3523404;Itatiba;RA de Campinas;4;117916;322.28
3523602;Itirapina;RA de Campinas;4;17162;564.6
3523800;Itobi;RA de Campinas;4;7609;138.99
3524006;Itupeva;RA de Campinas;4;59159;200.82
3524709;Jaguariúna;RA de Campinas;4;54848;141.39
3525201;Jarinu;RA de Campinas;4;29820;207.55
3525508;Joanópolis;RA de Campinas;4;12666;374.29
3525904;Jundiaí;RA de Campinas;4;407016;431.21
3526704;Leme;RA de Campinas;4;100975;402.87
3526902;Limeira;RA de Campinas;4;296300;580.71
3527009;Lindóia;RA de Campinas;4;7722;48.76
3527306;Louveira;RA de Campinas;4;48268;55.13
3530508;Mococa;RA de Campinas;4;66753;855.16
3530706;Mogi Guaçu;RA de Campinas;4;148325;812.75
3530805;Mogi Mirim;RA de Campinas;4;90439;497.71
3530904;Mombuca;RA de Campinas;4;3332;133.7
3531209;Monte Alegre do Sul;RA de Campinas;4;7749;110.31
3531803;Monte Mor;RA de Campinas;4;59614;240.57
3532009;Morungaba;RA de Campinas;4;13247;146.75
3532405;Nazaré Paulista;RA de Campinas;4;18445;326.25
3533403;Nova Odessa;RA de Campinas;4;58039;73.79
3536505;Paulínia;RA de Campinas;4;105037;138.78
3536802;Pedra Bela;RA de Campinas;4;5964;158.59
3537107;Pedreira;RA de Campinas;4;46548;108.82
3538204;Pinhalzinho;RA de Campinas;4;14755;154.53
3538600;Piracaia;RA de Campinas;4;26287;385.57
3538709;Piracicaba;RA de Campinas;4;389873;1378.07
3539301;Pirassununga;RA de Campinas;4;73706;727.12
3542107;Rafard;RA de Campinas;4;8976;121.65
3543907;Rio Claro;RA de Campinas;4;201212;498.42
3544004;Rio das Pedras;RA de Campinas;4;34416;226.66
3545159;Saltinho;RA de Campinas;4;7860;99.74
3545803;Santa Bárbara d'Oeste;RA de Campinas;4;188745;271.03
3546207;Santa Cruz da Conceição;RA de Campinas;4;4349;150.13
3546306;Santa Cruz das Palmeiras;RA de Campinas;4;33729;295.34
3546702;Santa Gertrudes;RA de Campinas;4;26189;98.29
3547007;Santa Maria da Serra;RA de Campinas;4;6141;252.62
3548005;Santo Antônio de Posse;RA de Campinas;4;22849;154.13
3548104;Santo Antônio do Jardim;RA de Campinas;4;5826;109.96
3549102;São João da Boa Vista;RA de Campinas;4;87340;516.4
3549706;São José do Rio Pardo;RA de Campinas;4;53206;419.68
3550407;São Pedro;RA de Campinas;4;34208;611.28
3550803;São Sebastião da Grama;RA de Campinas;4;11936;252.41
3551603;Serra Negra;RA de Campinas;4;27440;203.73
3552106;Socorro;RA de Campinas;4;38783;449.03
3552403;Sumaré;RA de Campinas;4;283212;153.47
3553302;Tambaú;RA de Campinas;4;22803;561.79
3553609;Tapiratiba;RA de Campinas;4;12610;221.89
3554706;Torrinha;RA de Campinas;4;9713;315.27
3554953;Tuiuti;RA de Campinas;4;6557;126.73
3556206;Valinhos;RA de Campinas;4;124742;148.54
3556354;Vargem;RA de Campinas;4;10000;142.6
3556404;Vargem Grande do Sul;RA de Campinas;4;41501;267.18
3556503;Várzea Paulista;RA de Campinas;4;120535;35.12
3556701;Vinhedo;RA de Campinas;4;77521;81.6
3501004;Altinópolis;RA de Ribeirão Preto;11;15553;928.96
3505609;Barrinha;RA de Ribeirão Preto;11;32338;146.03
3507803;Brodowski;RA de Ribeirão Preto;11;23943;278.46
3509403;Cajuru;RA de Ribeirão Preto;11;25663;660.09
3510906;Cássia dos Coqueiros;RA de Ribeirão Preto;11;2495;191.68
3513108;Cravinhos;RA de Ribeirão Preto;11;34428;311.42
3514601;Dumont;RA de Ribeirão Preto;11;9570;111.38
3518602;Guariba;RA de Ribeirão Preto;11;39021;270.29
3518859;Guatapará;RA de Ribeirão Preto;11;7440;413.57
3524303;Jaboticabal;RA de Ribeirão Preto;11;74221;706.6
3525102;Jardinópolis;RA de Ribeirão Preto;11;42893;501.87
3527603;Luís Antônio;RA de Ribeirão Preto;11;14166;598.26
3531308;Monte Alto;RA de Ribeirão Preto;11;48405;346.95
3539509;Pitangueiras;RA de Ribeirão Preto;11;38584;430.64
3540200;Pontal;RA de Ribeirão Preto;11;49283;356.37
3540903;Pradópolis;RA de Ribeirão Preto;11;20907;167.38
3543402;Ribeirão Preto;RA de Ribeirão Preto;11;683777;650.92
3546256;Santa Cruz da Esperança;RA de Ribeirão Preto;11;2077;148.06
3547601;Santa Rosa de Viterbo;RA de Ribeirão Preto;11;25604;288.58
3547908;Santo Antônio da Alegria;RA de Ribeirão Preto;11;6637;310.31
3550902;São Simão;RA de Ribeirão Preto;11;14847;617.25
3551405;Serra Azul;RA de Ribeirão Preto;11;12282;283.14
3551504;Serrana;RA de Ribeirão Preto;11;44434;126.05
3551702;Sertãozinho;RA de Ribeirão Preto;11;122355;403.09
3553658;Taquaral;RA de Ribeirão Preto;11;2751;53.89
3500709;Agudos;RA de Bauru;3;36134;966.71
3503406;Arealva;RA de Bauru;3;8196;504.97
3504305;Avaí;RA de Bauru;3;5288;540.69
3504701;Balbinos;RA de Bauru;3;3704;91.64
3505203;Bariri;RA de Bauru;3;33993;444.41
3505302;Barra Bonita;RA de Bauru;3;34914;150.12
3506003;Bauru;RA de Bauru;3;364225;667.68
3506805;Bocaina;RA de Bauru;3;12135;363.93
3507308;Boracéia;RA de Bauru;3;4759;122.11
3507456;Borebi;RA de Bauru;3;2579;347.99
3508306;Cabrália Paulista;RA de Bauru;3;4308;239.97
3508801;Cafelândia;RA de Bauru;3;17244;920.28
3514106;Dois Córregos;RA de Bauru;3;26972;632.97
3514502;Duartina;RA de Bauru;3;11975;264.56
3517000;Getulina;RA de Bauru;3;10847;676.76
3517307;Guaimbê;RA de Bauru;3;5534;217.81
3517208;Guaiçara;RA de Bauru;3;11947;277.15
3518107;Guarantã;RA de Bauru;3;6477;461.75
3519105;Iacanga;RA de Bauru;3;11306;547.39
3520004;Igaraçu do Tietê;RA de Bauru;3;24135;97.75
3522000;Itaju;RA de Bauru;3;3654;230.36
3522901;Itapuí;RA de Bauru;3;13779;140.02
3525300;Jaú;RA de Bauru;3;147505;687.1
3526803;Lençóis Paulista;RA de Bauru;3;66343;809.54
3527108;Lins;RA de Bauru;3;75087;570.06
3527504;Lucianópolis;RA de Bauru;3;2261;189.54
3528007;Macatuba;RA de Bauru;3;16932;224.51
3529807;Mineiros do Tietê;RA de Bauru;3;12597;213.24
3536570;Paulistânia;RA de Bauru;3;1769;256.18
3536703;Pederneiras;RA de Bauru;3;45570;728.74
3538907;Pirajuí;RA de Bauru;3;23259;823.76
3539400;Piratininga;RA de Bauru;3;13213;402.41
3540101;Pongaí;RA de Bauru;3;3351;183.4
3541109;Presidente Alves;RA de Bauru;3;4020;286.64
3541604;Promissão;RA de Bauru;3;39667;779.2
3542503;Reginópolis;RA de Bauru;3;7215;410.41
3544608;Sabino;RA de Bauru;3;5468;305.29
3555505;Ubirajara;RA de Bauru;3;4663;282.18
3555901;Uru;RA de Bauru;3;1207;146.9
3500204;Adolfo;RA de São José do Rio Preto;14;3447;211.06
3501202;Álvares Florence;RA de São José do Rio Preto;14;3621;362.41
3501806;Américo de Campos;RA de São José do Rio Preto;14;5736;252.88
3502606;Aparecida d'Oeste;RA de São José do Rio Preto;14;4132;179
3503703;Ariranha;RA de São José do Rio Preto;14;9320;132.62
3503950;Aspásia;RA de São José do Rio Preto;14;1765;69.37
3504602;Bady Bassitt;RA de São José do Rio Preto;14;16329;110.37
3504800;Bálsamo;RA de São José do Rio Preto;14;8524;149.88
3510708;Cardoso;RA de São José do Rio Preto;14;11721;639.25
3511102;Catanduva;RA de São José do Rio Preto;14;117206;290.6
3511201;Catiguá;RA de São José do Rio Preto;14;7529;148.39
3511300;Cedral;RA de São José do Rio Preto;14;8836;197.84
3512902;Cosmorama;RA de São José do Rio Preto;14;6997;441.68
3513850;Dirce Reis;RA de São José do Rio Preto;14;1717;88.13
3514205;Dolcinópolis;RA de São José do Rio Preto;14;2040;77.94
3514924;Elisiário;RA de São José do Rio Preto;14;3499;93.98
3515202;Estrela d'Oeste;RA de São José do Rio Preto;14;8094;296.28
3515509;Fernandópolis;RA de São José do Rio Preto;14;66112;549.8
3515905;Floreal;RA de São José do Rio Preto;14;2856;204.24
3517505;Guapiaçu;RA de São José do Rio Preto;14;20848;325.13
3518008;Guarani d'Oeste;RA de São José do Rio Preto;14;1922;85.7
3519402;Ibirá;RA de São José do Rio Preto;14;12059;271.91
3519808;Icém;RA de São José do Rio Preto;14;8032;362.36
3520707;Indiaporã;RA de São José do Rio Preto;14;3854;279.61
3521150;Ipiguá;RA de São José do Rio Preto;14;5231;136.03
3521507;Irapuã;RA de São José do Rio Preto;14;7734;257.61
3521903;Itajobi;RA de São José do Rio Preto;14;14614;502.07
3524501;Jaci;RA de São José do Rio Preto;14;6969;145.13
3524808;Jales;RA de São José do Rio Preto;14;47254;368.57
3525706;José Bonifácio;RA de São José do Rio Preto;14;35981;860.2
3528106;Macaubal;RA de São José do Rio Preto;14;7749;248.09
3528205;Macedônia;RA de São José do Rio Preto;14;3574;327.57
3528304;Magda;RA de São José do Rio Preto;14;3088;312.28
3528858;Marapoama;RA de São José do Rio Preto;14;2906;111.27
3529104;Marinópolis;RA de São José do Rio Preto;14;2097;77.83
3529500;Mendonça;RA de São José do Rio Preto;14;5043;195.15
3529609;Meridiano;RA de São José do Rio Preto;14;3739;228.2
3529658;Mesópolis;RA de São José do Rio Preto;14;1893;148.64
3530003;Mira Estrela;RA de São José do Rio Preto;14;2939;216.83
3530300;Mirassol;RA de São José do Rio Preto;14;57824;243.23
3530409;Mirassolândia;RA de São José do Rio Preto;14;4702;166.13
3531407;Monte Aprazível;RA de São José do Rio Preto;14;23458;495.56
3531001;Monções;RA de São José do Rio Preto;14;2175;104.35
3532504;Neves Paulista;RA de São José do Rio Preto;14;8620;219.05
3532603;Nhandeara;RA de São José do Rio Preto;14;10782;436.16
3532702;Nipoã;RA de São José do Rio Preto;14;4969;137.61
3532801;Nova Aliança;RA de São José do Rio Preto;14;6450;217.52
3532843;Nova Canaã Paulista;RA de São José do Rio Preto;14;1937;124.47
3533007;Nova Granada;RA de São José do Rio Preto;14;20918;531.8
3533254;Novais;RA de São José do Rio Preto;14;5509;117.77
3533502;Novo Horizonte;RA de São José do Rio Preto;14;38954;931.74
3534005;Onda Verde;RA de São José do Rio Preto;14;4225;242.95
3534203;Orindiúva;RA de São José do Rio Preto;14;6866;247.38
3534757;Ouroeste;RA de São José do Rio Preto;14;9777;288.65
3535002;Palestina;RA de São José do Rio Preto;14;12160;697.7
3535101;Palmares Paulista;RA de São José do Rio Preto;14;12997;82.13
3535200;Palmeira d'Oeste;RA de São José do Rio Preto;14;9130;318.74
