codigo_ibge;nome_munic;nome_ra;cod_ra;pop;area
3535705;Paraíso;RA de São José do Rio Preto;14;6269;155.19
3535903;Paranapuã;RA de São José do Rio Preto;14;3892;140.35
3536257;Parisi;RA de São José do Rio Preto;14;2054;84.74
3536604;Paulo de Faria;RA de São José do Rio Preto;14;8521;737.99
3536901;Pedranópolis;RA de São José do Rio Preto;14;2422;260.1
3538105;Pindorama;RA de São José do Rio Preto;14;16255;184.83
3539608;Planalto;RA de São José do Rio Preto;14;5167;289.83
3539905;Poloni;RA de São José do Rio Preto;14;5667;135.12
3540259;Pontalinda;RA de São José do Rio Preto;14;4487;209.53
3540309;Pontes Gestal;RA de São José do Rio Preto;14;2528;217.51
3540408;Populina;RA de São José do Rio Preto;14;3995;315.94
3540804;Potirendaba;RA de São José do Rio Preto;14;16605;342.49
3544202;Riolândia;RA de São José do Rio Preto;14;11431;631.9
3544509;Rubinéia;RA de São José do Rio Preto;14;2989;242.88
3544806;Sales;RA de São José do Rio Preto;14;6050;308.56
3545605;Santa Adélia;RA de São José do Rio Preto;14;14892;330.27
3545704;Santa Albertina;RA de São José do Rio Preto;14;5672;272.69
3546108;Santa Clara d'Oeste;RA de São José do Rio Preto;14;2006;183.46
3546603;Santa Fé do Sul;RA de São José do Rio Preto;14;30804;206.54
3547403;Santa Rita d'Oeste;RA de São José do Rio Preto;14;2404;209.8
3547650;Santa Salete;RA de São José do Rio Preto;14;1440;79.19
3547205;Santana da Ponte Pensa;RA de São José do Rio Preto;14;1509;129.89
3549003;São Francisco;RA de São José do Rio Preto;14;2677;75.58
3549201;São João das Duas Pontes;RA de São José do Rio Preto;14;2476;129.46
3549805;São José do Rio Preto;RA de São José do Rio Preto;14;447924;431.94
3551306;Sebastianópolis do Sul;RA de São José do Rio Preto;14;3293;167.85
3552601;Tabapuã;RA de São José do Rio Preto;14;11892;345.79
3553401;Tanabi;RA de São José do Rio Preto;14;25105;747.22
3554904;Três Fronteiras;RA de São José do Rio Preto;14;5547;151.59
3555307;Turmalina;RA de São José do Rio Preto;14;1805;147.8
3555356;Ubarana;RA de São José do Rio Preto;14;6066;209.86
3555604;Uchoa;RA de São José do Rio Preto;14;9683;252.43
3555703;União Paulista;RA de São José do Rio Preto;14;1739;79.06
3555802;Urânia;RA de São José do Rio Preto;14;8611;209.26
3556008;Urupês;RA de São José do Rio Preto;14;13164;323.92
3556107;Valentim Gentil;RA de São José do Rio Preto;14;12770;149.74
3556958;Vitória Brasil;RA de São José do Rio Preto;14;1760;49.83
3557105;Votuporanga;RA de São José do Rio Preto;14;91760;420.7
3557154;Zacarias;RA de São José do Rio Preto;14;2560;319.06
3501103;Alto Alegre;RA de Araçatuba;1;4017;318.57
3502101;Andradina;RA de Araçatuba;1;56054;964.23
3502804;Araçatuba;RA de Araçatuba;1;190469;1167.13
3504206;Auriflama;RA de Araçatuba;1;14471;434.5
3504404;Avanhandava;RA de Araçatuba;1;12114;338.37
3505104;Barbosa;RA de Araçatuba;1;7284;205.21
3506201;Bento de Abreu;RA de Araçatuba;1;2945;301.69
3506409;Bilac;RA de Araçatuba;1;7816;158.03
3506508;Birigui;RA de Araçatuba;1;121329;530.03
3507704;Braúna;RA de Araçatuba;1;5552;195.18
3507753;Brejo Alegre;RA de Araçatuba;1;2768;105.69
3508108;Buritama;RA de Araçatuba;1;16596;326.92
3511003;Castilho;RA de Araçatuba;1;20728;1065.32
3511904;Clementina;RA de Araçatuba;1;8324;168.59
3512506;Coroados;RA de Araçatuba;1;5926;246.83
3516507;Gabriel Monteiro;RA de Araçatuba;1;2684;138.68
3516804;Gastão Vidigal;RA de Araçatuba;1;4768;180.57
3516903;General Salgado;RA de Araçatuba;1;10648;494.38
3517109;Glicério;RA de Araçatuba;1;4749;272.8
3518206;Guararapes;RA de Araçatuba;1;32076;955.64
3517802;Guaraçaí;RA de Araçatuba;1;8412;569.2
3518909;Guzolândia;RA de Araçatuba;1;5107;252.48
3520442;Ilha Solteira;RA de Araçatuba;1;25748;652.64
3523008;Itapura;RA de Araçatuba;1;4916;301.65
3526506;Lavínia;RA de Araçatuba;1;8500;537.68
3527256;Lourdes;RA de Araçatuba;1;2182;113.94
3527702;Luiziânia;RA de Araçatuba;1;5754;166.58
3530102;Mirandópolis;RA de Araçatuba;1;28646;917.69
3532108;Murutinga do Sul;RA de Araçatuba;1;4281;250.87
3532868;Nova Castilho;RA de Araçatuba;1;1176;183.4
3533205;Nova Independência;RA de Araçatuba;1;3731;265.03
3533304;Nova Luzitânia;RA de Araçatuba;1;4044;73.82
3537305;Penápolis;RA de Araçatuba;1;60774;711.32
3537404;Pereira Barreto;RA de Araçatuba;1;25391;974.25
3537701;Piacatu;RA de Araçatuba;1;5891;232.49
3544400;Rubiácea;RA de Araçatuba;1;3106;236.48
3548054;Santo Antônio do Aracanguá;RA de Araçatuba;1;8252;1308.43
3548401;Santópolis do Aguapeí;RA de Araçatuba;1;4668;128.03
3549250;São João de Iracema;RA de Araçatuba;1;1850;178.4
3552304;Sud Mennucci;RA de Araçatuba;1;7713;594.74
3552551;Suzanápolis;RA de Araçatuba;1;3947;330.59
3555208;Turiúba;RA de Araçatuba;1;1912;153.24
3556305;Valparaíso;RA de Araçatuba;1;23988;857.66
3500105;Adamantina;RA de Presidente Prudente;9;33894;411.99
3500808;Alfredo Marcondes;RA de Presidente Prudente;9;3927;118.92
3501301;Álvares Machado;RA de Presidente Prudente;9;23789;347.65
3502408;Anhumas;RA de Presidente Prudente;9;3963;320.84
3508900;Caiabu;RA de Presidente Prudente;9;4103;253.35
3509106;Caiuá;RA de Presidente Prudente;9;5600;551.16
3514403;Dracena;RA de Presidente Prudente;9;44995;487.69
3515129;Emilianópolis;RA de Presidente Prudente;9;3068;225.17
3515301;Estrela do Norte;RA de Presidente Prudente;9;2665;264.99
3515350;Euclides da Cunha Paulista;RA de Presidente Prudente;9;9537;573.89
3515806;Flora Rica;RA de Presidente Prudente;9;1589;224.71
3516002;Flórida Paulista;RA de Presidente Prudente;9;12120;524.14
3519907;Iepê;RA de Presidente Prudente;9;7921;594.97
3520608;Indiana;RA de Presidente Prudente;9;4775;129.37
3520806;Inúbia Paulista;RA de Presidente Prudente;9;3892;87.12
3521606;Irapuru;RA de Presidente Prudente;9;7334;214.46
3526001;Junqueirópolis;RA de Presidente Prudente;9;20065;582.57
3527405;Lucélia;RA de Presidente Prudente;9;21019;314.81
3528700;Marabá Paulista;RA de Presidente Prudente;9;4931;919.52
3528908;Mariápolis;RA de Presidente Prudente;9;3975;186.54
3529203;Martinópolis;RA de Presidente Prudente;9;25668;1253.56
3530201;Mirante do Paranapanema;RA de Presidente Prudente;9;17769;1238.93
3531605;Monte Castelo;RA de Presidente Prudente;9;3991;233.55
3532157;Nantes;RA de Presidente Prudente;9;3071;286.65
3532207;Narandiba;RA de Presidente Prudente;9;4841;357.33
3533106;Nova Guataporanga;RA de Presidente Prudente;9;2191;34.16
3534609;Osvaldo Cruz;RA de Presidente Prudente;9;31263;248.04
3534807;Ouro Verde;RA de Presidente Prudente;9;8268;266.78
3534906;Pacaembu;RA de Presidente Prudente;9;13056;339.38
3535408;Panorama;RA de Presidente Prudente;9;15199;356.05
3536406;Paulicéia;RA de Presidente Prudente;9;7146;374.09
3538303;Piquerobi;RA de Presidente Prudente;9;3535;482.77
3539202;Pirapozinho;RA de Presidente Prudente;9;27213;477.67
3540853;Pracinha;RA de Presidente Prudente;9;2913;63.05
3541208;Presidente Bernardes;RA de Presidente Prudente;9;13720;749.23
3541307;Presidente Epitácio;RA de Presidente Prudente;9;42400;1260.28
3541406;Presidente Prudente;RA de Presidente Prudente;9;221073;560.64
3541505;Presidente Venceslau;RA de Presidente Prudente;9;38005;755.2
3542206;Rancharia;RA de Presidente Prudente;9;28847;1587.5
3542404;Regente Feijó;RA de Presidente Prudente;9;19491;263.28
3543238;Ribeirão dos Índios;RA de Presidente Prudente;9;2141;196.45
3544251;Rosana;RA de Presidente Prudente;9;18387;744.01
3544707;Sagres;RA de Presidente Prudente;9;2362;147.94
3545100;Salmourão;RA de Presidente Prudente;9;5117;172.93
3545506;Sandovalina;RA de Presidente Prudente;9;4211;455.86
3547106;Santa Mercedes;RA de Presidente Prudente;9;2813;166.75
3547700;Santo Anastácio;RA de Presidente Prudente;9;20127;552.88
3548302;Santo Expedito;RA de Presidente Prudente;9;2972;94.47
3549300;São João do Pau d'Alho;RA de Presidente Prudente;9;1985;117.67
3552908;Taciba;RA de Presidente Prudente;9;6054;607.27
3553906;Tarabai;RA de Presidente Prudente;9;7269;201.39
3554300;Teodoro Sampaio;RA de Presidente Prudente;9;22414;1555.8
3555109;Tupi Paulista;RA de Presidente Prudente;9;14878;244.77
3501400;Álvaro de Carvalho;RA de Marília;8;5044;153.66
3501509;Alvinlândia;RA de Marília;8;3176;84.88
3503356;Arco-Íris;RA de Marília;8;1816;264.9
3504008;Assis;RA de Marília;8;101381;460.61
3505807;Bastos;RA de Marília;8;20301;170.91
3506300;Bernardino de Campos;RA de Marília;8;10787;244.16
3507209;Borá;RA de Marília;8;812;118.95
3509809;Campos Novos Paulista;RA de Marília;8;4817;484.2
3510005;Cândido Mota;RA de Marília;8;30019;595.81
3510153;Canitar;RA de Marília;8;4991;57.46
3557204;Chavantes;RA de Marília;8;12223;188.73
3513306;Cruzália;RA de Marília;8;2117;149.33
3514700;Echaporã;RA de Marília;8;6217;515.26
3515194;Espírito Santo do Turvo;RA de Marília;8;4799;193.67
3515657;Fernão;RA de Marília;8;1649;100.5
3516101;Florínea;RA de Marília;8;2703;225.89
3516606;Gália;RA de Marília;8;6563;355.91
3516705;Garça;RA de Marília;8;42483;555.81
3519006;Herculândia;RA de Marília;8;9260;364.25
3519204;Iacri;RA de Marília;8;6272;321.95
3519501;Ibirarema;RA de Marília;8;7509;228.23
3520905;Ipaussu;RA de Marília;8;14506;209.55
3525607;João Ramalho;RA de Marília;8;4384;415.45
3525805;Júlio Mesquita;RA de Marília;8;4640;128.18
3527801;Lupércio;RA de Marília;8;4421;155.17
3527900;Lutécia;RA de Marília;8;2621;475.23
3528809;Maracaí;RA de Marília;8;13521;533.5
3529005;Marília;RA de Marília;8;231554;1170.52
3533700;Ocauçu;RA de Marília;8;4146;301.04
3533809;Óleo;RA de Marília;8;2527;198.94
3534104;Oriente;RA de Marília;8;6265;218.67
3534500;Oscar Bressane;RA de Marília;8;2514;222.13
3534708;Ourinhos;RA de Marília;8;110489;295.82
3535309;Palmital;RA de Marília;8;21599;548.41
3535507;Paraguaçu Paulista;RA de Marília;8;44180;1001.49
3536000;Parapuã;RA de Marília;8;10507;366.66
3537156;Pedrinhas Paulista;RA de Marília;8;3010;152.31
3539707;Platina;RA de Marília;8;3501;327.48
3540002;Pompéia;RA de Marília;8;21282;784.67
3541703;Quatá;RA de Marília;8;13935;651.34
3541802;Queiroz;RA de Marília;8;3279;234.91
3542008;Quintana;RA de Marília;8;6500;318.94
3543204;Ribeirão do Sul;RA de Marília;8;4360;203.21
3543808;Rinópolis;RA de Marília;8;9720;358.48
3545407;Salto Grande;RA de Marília;8;9095;188.44
3546405;Santa Cruz do Rio Pardo;RA de Marília;8;46110;1114.75
3550506;São Pedro do Turvo;RA de Marília;8;7369;731.22
3553955;Tarumã;RA de Marília;8;14806;302.91
3554607;Timburi;RA de Marília;8;2557;196.79
3555000;Tupã;RA de Marília;8;62843;627.99
3556602;Vera Cruz;RA de Marília;8;10524;247.72
3501707;Américo Brasiliense;RA Central;5;40243;122.79
3503208;Araraquara;RA Central;5;227618;1003.63
3506706;Boa Esperança do Sul;RA Central;5;14582;690.75
3507407;Borborema;RA Central;5;15323;552.26
3510104;Cândido Rodrigues;RA Central;5;2674;70.89
3513702;Descalvado;RA Central;5;32430;753.71
3514007;Dobrada;RA Central;5;8904;149.73
3514304;Dourado;RA Central;5;8482;205.87
3515608;Fernando Prestes;RA Central;5;5572;169.99
3516853;Gavião Peixoto;RA Central;5;4610;243.77
3519303;Ibaté;RA Central;5;34738;290.98
3519600;Ibitinga;RA Central;5;58501;689.39
3522703;Itápolis;RA Central;5;41548;996.75
3529302;Matão;RA Central;5;80020;524.9
3532058;Motuca;RA Central;5;4638;228.7
3532900;Nova Europa;RA Central;5;10749;160.25
3540705;Porto Ferreira;RA Central;5;54102;244.91
3542909;Ribeirão Bonito;RA Central;5;12959;471.55
3543709;Rincão;RA Central;5;10496;316.64
3546504;Santa Ernestina;RA Central;5;5525;134.42
3546900;Santa Lúcia;RA Central;5;8562;154.03
3547502;Santa Rita do Passa Quatro;RA Central;5;26385;754.14
3548906;São Carlos;RA Central;5;242632;1136.91
3552700;Tabatinga;RA Central;5;15897;368.6
3553708;Taquaritinga;RA Central;5;54499;594.34
3554755;Trabiju;RA Central;5;1703;63.42
3500907;Altair;RA de Barretos;2;4036;313.01
3505500;Barretos;RA de Barretos;2;118048;1566.16
3506102;Bebedouro;RA de Barretos;2;74155;683.19
3509304;Cajobi;RA de Barretos;2;10105;176.93
3512001;Colina;RA de Barretos;2;17603;422.3
3512100;Colômbia;RA de Barretos;2;6046;728.65
3514957;Embaúba;RA de Barretos;2;2409;83.13
3517406;Guaíra;RA de Barretos;2;39061;1258.47
3517901;Guaraci;RA de Barretos;2;10978;641.5
3524204;Jaborandi;RA de Barretos;2;6677;273.44
3531506;Monte Azul Paulista;RA de Barretos;2;18191;263.46
3533908;Olímpia;RA de Barretos;2;52516;802.56
3539004;Pirangi;RA de Barretos;2;10823;215.81
3551900;Severínia;RA de Barretos;2;17126;140.46
3553104;Taiaçu;RA de Barretos;2;6037;107.06
3553203;Taiúva;RA de Barretos;2;6278;132.46
3554409;Terra Roxa;RA de Barretos;2;9121;221.54
3556800;Viradouro;RA de Barretos;2;18347;217.73
3556909;Vista Alegre do Alto;RA de Barretos;2;8014;95.43
3503000;Aramina;RA de Franca;6;5496;202.83
3505906;Batatais;RA de Franca;6;60222;849.53
3508207;Buritizal;RA de Franca;6;4307;266.42
3513207;Cristais Paulista;RA de Franca;6;8425;385.23
3516200;Franca;RA de Franca;6;342125;605.68
3517703;Guará;RA de Franca;6;20824;362.18
3520103;Igarapava;RA de Franca;6;29456;468.36
3521309;Ipuã;RA de Franca;6;15861;466.46
3523701;Itirapuã;RA de Franca;6;6279;161.12
3524105;Ituverava;RA de Franca;6;40246;704.66
3525409;Jeriquara;RA de Franca;6;3141;141.97
3529708;Miguelópolis;RA de Franca;6;21424;820.85
3531902;Morro Agudo;RA de Franca;6;32332;1388.13
3533601;Nuporanga;RA de Franca;6;7268;348.27
3534302;Orlândia;RA de Franca;6;42266;291.77
3536307;Patrocínio Paulista;RA de Franca;6;14463;602.85
3537008;Pedregulho;RA de Franca;6;16279;712.6
3542701;Restinga;RA de Franca;6;7493;245.75
3543105;Ribeirão Corrente;RA de Franca;6;4664;148.33
3543600;Rifaina;RA de Franca;6;3468;162.51
3544905;Sales Oliveira;RA de Franca;6;11518;305.78
3549409;São Joaquim da Barra;RA de Franca;6;50274;410.86
3549508;São José da Bela Vista;RA de Franca;6;8727;276.95
3502200;Angatuba;RA de Itapeva;7;24501;1027.29
3502705;Apiaí;RA de Itapeva;7;24666;974.32
3503109;Arandu;RA de Itapeva;7;6165;285.91
3505005;Barão de Antonina;RA de Itapeva;7;3383;153.14
3505351;Barra do Chapéu;RA de Itapeva;7;5530;405.68
3507159;Bom Sucesso de Itararé;RA de Itapeva;7;3861;133.58
3508009;Buri;RA de Itapeva;7;19678;1195.91
3509452;Campina do Monte Alegre;RA de Itapeva;7;5812;185.03
3510203;Capão Bonito;RA de Itapeva;7;46418;1640.23
3512605;Coronel Macedo;RA de Itapeva;7;4843;303.83
3515400;Fartura;RA de Itapeva;7;15644;429.17
3517604;Guapiara;RA de Itapeva;7;17775;408.29
3521200;Iporanga;RA de Itapeva;7;4407;1152.06
3521705;Itaberá;RA de Itapeva;7;17614;1100.25
3521804;Itaí;RA de Itapeva;7;26507;1092.88
3522158;Itaoca;RA de Itapeva;7;3186;183.02
3522406;Itapeva;RA de Itapeva;7;91693;1826.26
3522653;Itapirapuã Paulista;RA de Itapeva;7;4180;406.48
3522802;Itaporanga;RA de Itapeva;7;14688;508
3523206;Itararé;RA de Itapeva;7;49018;1003.86
3532827;Nova Campina;RA de Itapeva;7;9675;385.38
3535804;Paranapanema;RA de Itapeva;7;19962;1018.72
3538808;Piraju;RA de Itapeva;7;28574;504.59
3542800;Ribeira;RA de Itapeva;7;3242;335.76
3543006;Ribeirão Branco;RA de Itapeva;7;17685;697.5
3543253;Ribeirão Grande;RA de Itapeva;7;7510;333.36
3543501;Riversul;RA de Itapeva;7;5705;385.88
3551207;Sarutaiá;RA de Itapeva;7;3646;141.61
3553005;Taguaí;RA de Itapeva;7;13319;145.33
3553807;Taquarituba;RA de Itapeva;7;23193;448.52
3553856;Taquarivaí;RA de Itapeva;7;5746;231.79
3554201;Tejupá;RA de Itapeva;7;4697;296.19
3503901;Arujá;RM de São Paulo;10;89744;96.17
3505708;Barueri;RM de São Paulo;10;264390;65.7
3506607;Biritiba Mirim;RM de São Paulo;10;32338;317.41
3509007;Caieiras;RM de São Paulo;10;100612;97.64
3509205;Cajamar;RM de São Paulo;10;77627;131.39
3510609;Carapicuíba;RM de São Paulo;10;394598;34.55
3513009;Cotia;RM de São Paulo;10;247424;323.99
3513801;Diadema;RM de São Paulo;10;404477;30.73
3515004;Embu das Artes;RM de São Paulo;10;270790;70.4
3515103;Embu-Guaçu;RM de São Paulo;10;68053;155.64
3515707;Ferraz de Vasconcelos;RM de São Paulo;10;193037;29.56
3516309;Francisco Morato;RM de São Paulo;10;174403;49
3516408;Franco da Rocha;RM de São Paulo;10;152201;132.78
3518305;Guararema;RM de São Paulo;10;29429;270.82
3518800;Guarulhos;RM de São Paulo;10;1351275;318.68
3522208;Itapecerica da Serra;RM de São Paulo;10;169619;150.74
3522505;Itapevi;RM de São Paulo;10;237714;82.66
3523107;Itaquaquecetuba;RM de São Paulo;10;370589;82.62
3525003;Jandira;RM de São Paulo;10;123603;17.45
3526209;Juquitiba;RM de São Paulo;10;30401;522.17
3528502;Mairiporã;RM de São Paulo;10;98622;320.7
3529401;Mauá;RM de São Paulo;10;460132;61.91
3530607;Mogi das Cruzes;RM de São Paulo;10;432905;712.54
3534401;Osasco;RM de São Paulo;10;680964;64.95
3539103;Pirapora do Bom Jesus;RM de São Paulo;10;18851;108.49
3539806;Poá;RM de São Paulo;10;115538;17.26
3543303;Ribeirão Pires;RM de São Paulo;10;118968;99.08
3544103;Rio Grande da Serra;RM de São Paulo;10;49816;36.34
3545001;Salesópolis;RM de São Paulo;10;16838;425
3546801;Santa Isabel;RM de São Paulo;10;55086;363.33
3547304;Santana de Parnaíba;RM de São Paulo;10;138132;179.95
3547809;Santo André;RM de São Paulo;10;693867;175.78
3548708;São Bernardo do Campo;RM de São Paulo;10;812086;409.53
3548807;São Caetano do Sul;RM de São Paulo;10;151244;15.33
3549953;São Lourenço da Serra;RM de São Paulo;10;15579;186.46
3550308;São Paulo;RM de São Paulo;10;11869660;1521.11
3552502;Suzano;RM de São Paulo;10;291002;206.24
3552809;Taboão da Serra;RM de São Paulo;10;283871;20.39
3556453;Vargem Grande Paulista;RM de São Paulo;10;52762;42.49
